"Path","LineNumber","Line"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\BulkLinkGenerationDialog.tsx","214","                <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\BulkLinkGenerationDialog.tsx","229","                <Input placeholder={t('bulkLinkDialog.namePrefixPlaceholder')} {...register('namePrefix')} />"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\BulkLinkGenerationDialog.tsx","291","                          <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\BulkLinkGenerationDialog.tsx","297","                          <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\BulkLinkGenerationDialog.tsx","303","                          <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\CreateDistributionDialog.tsx","431","                  <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\CreateDistributionDialog.tsx","437","                  <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\CreateDistributionDialog.tsx","453","                <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\CreateDistributionDialog.tsx","467","                <Textarea"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\CreateDistributionDialog.tsx","576","                    <Input label={t('common.time')} type=""time"" value={scheduleTime} onChange={(e) => setScheduleTime(e.target.value)} />"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\CreateLinkDialog.tsx","245","                      <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\CreateLinkDialog.tsx","274","                      <Input type=""password"" placeholder={t('createLinkDialog.passwordPlaceholder')} {...register('password')} size=""sm"" />"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\CreateLinkDialog.tsx","316","                        <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\CreateLinkDialog.tsx","322","                        <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\CreateLinkDialog.tsx","328","                        <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\DistributionStats.tsx","400","              <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\QRCodeDialog.tsx","161","                <Select options={sizeOptions} value={qrSize} onChange={setQrSize} placeholder={t('qrCodeDialog.selectSize')} />"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\RecipientImporter.tsx","194","          <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\distributions\RecipientImporter.tsx","236","        <input ref={fileInputRef} type='file' accept='.csv,text/csv' onChange={handleFileChange} className='hidden' id='csv-upload' />"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","48","        <input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","54","        <Input value={value} onChange={(e) => onChange(e.target.value)} className=""w-24 text-xs font-mono"" size=""sm"" />"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","106","        <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","149","        <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","168","        <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","174","        <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","224","          <Textarea value={block.content.html} onChange={(e) => updateContent({ html: e.target.value })} rows={5} className=""font-mono text-xs"" />"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","295","        <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","302","        <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","308","        <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","361","        <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","367","        <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","375","          <input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","473","        <Select"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","483","        <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","569","              <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","615","          <input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","665","            <Input value={link.url} onChange={(e) => updateLink(index, e.target.value)} placeholder=""https://..."" size=""sm"" className=""flex-1"" />"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","671","        <Select"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","725","        <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","734","          <Textarea"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","749","        <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\BlockSettingsPanel.tsx","755","        <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\VisualEmailEditor.tsx","706","                <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\VisualEmailEditor.tsx","717","                <Select value={String(type)} onChange={(value) => setType(parseInt(value) as EmailTemplateType)} options={templateTypes} size=""sm"" />"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\VisualEmailEditor.tsx","726","                <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\VisualEmailEditor.tsx","758","                <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\VisualEmailEditor.tsx","927","          <input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\VisualEmailEditor.tsx","937","          <input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\VisualEmailEditor.tsx","947","          <input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\VisualEmailEditor.tsx","957","          <input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\VisualEmailEditor.tsx","965","        <Select"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\VisualEmailEditor.tsx","974","          <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\visual-editor\VisualEmailEditor.tsx","988","          <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\CreateEmailTemplateDialog.tsx","160","              <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\CreateEmailTemplateDialog.tsx","172","              <Select"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\CreateEmailTemplateDialog.tsx","202","              <Select"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\EmailTemplateEditor.tsx","371","                <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\EmailTemplateEditor.tsx","380","                <Select"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\EmailTemplateEditor.tsx","389","              <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\EmailTemplateEditor.tsx","484","              <Textarea"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\email-templates\EmailTemplateEditor.tsx","492","              <Textarea"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\localization\AddLanguageDialog.tsx","105","              <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\localization\LanguagesTab.tsx","166","          <Textarea"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\localization\LanguagesTab.tsx","174","          <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\localization\QuestionTranslationsEditor.tsx","289","              <Textarea"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\localization\QuestionTranslationsEditor.tsx","327","                <Textarea"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\localization\TranslationEditor.tsx","116","        <InputComponent"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\namespaces\CreateNamespaceDialog.tsx","113","            <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\namespaces\CreateNamespaceDialog.tsx","123","            <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\namespaces\CreateNamespaceDialog.tsx","136","              <Textarea placeholder={t('workspaces.create.descriptionPlaceholder')} {...register('description')} rows={3} className=""resize-none"" />"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\namespaces\MembersManagement.tsx","272","              <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\namespaces\MembersManagement.tsx","284","                <Select"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\profile\AvatarUpload.tsx","245","            <input ref={fileInputRef} type=""file"" accept={acceptedTypes.join(',')} onChange={handleInputChange} className=""hidden"" />"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\profile\PasswordChangeForm.tsx","118","            <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\profile\PasswordChangeForm.tsx","137","              <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\profile\PasswordChangeForm.tsx","183","            <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\profile\ProfileSettings.tsx","208","              <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\profile\ProfileSettings.tsx","219","              <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\profile\ProfileSettings.tsx","232","            <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey\QuestionRenderers.tsx","91","            <input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey\QuestionRenderers.tsx","185","            <input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey\QuestionRenderers.tsx","209","      <input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey\QuestionRenderers.tsx","243","      <textarea"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey\QuestionRenderers.tsx","300","        <input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey\QuestionRenderers.tsx","355","        <input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey\QuestionRenderers.tsx","411","        <input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey\QuestionRenderers.tsx","471","        <input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\public-survey\QuestionRenderers.tsx","922","        <input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\DateEditor.tsx","19","      <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\DateEditor.tsx","27","      <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\EmailEditor.tsx","18","      <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\EmailEditor.tsx","26","      <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\EmailEditor.tsx","35","      <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\EmailEditor.tsx","44","      <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\EmailEditor.tsx","53","      <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\FileUploadEditor.tsx","40","      <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\FileUploadEditor.tsx","48","      <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\FileUploadEditor.tsx","94","        <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\FileUploadEditor.tsx","101","        <Input"
"C:\Users\CyberDream\Desktop\projects\Work\survey_new\front\src\components\features\questions\editors\LongTextEditor.tsx","18","      <Input"
